
 
 Results calculated on 21.12.2017 16:12:42:
Loaded Sequence filename: mart_export _CDS
Usable Sequences:ENSG00000001630|ENST00000450723
ENSG00000283706|ENST00000315170
ENSG00000107554|ENST00000636706
ENSG00000109625|ENST00000515606
ENSG00000188010|ENST00000441049
ENSG00000125846|ENST00000628216
ENSG00000177023|ENST00000316169
ENSG00000143970|ENST00000435504
ENSG00000059377|ENST00000458722
ENSG00000066735|ENST00000423312
ENSG00000130024|ENST00000621772
ENSG00000074047|ENST00000452692
ENSG00000113638|ENST00000636863
ENSG00000106789|ENST00000375077
ENSG00000184601|ENST00000557649
ENSG00000183255|ENST00000445724
ENSG00000184022|ENST00000330500
ENSG00000177981|ENST00000629941
ENSG00000256229|ENST00000597083
ENSG00000205323|ENST00000552884
ENSG00000186150|ENST00000334179
ENSG00000232382|ENST00000332650
ENSG00000140025|ENST00000556609
ENSG00000169398|ENST00000523067
ENSG00000179292|ENST00000327259
ENSG00000147649|ENST00000519934
ENSG00000182732|ENST00000622468
ENSG00000160193|ENST00000398208
ENSG00000188691|ENST00000532411
ENSG00000140274|ENST00000491993
ENSG00000177275|ENST00000318244
ENSG00000175920|ENST00000515886
ENSG00000177045|ENST00000622857
ENSG00000150048|ENST00000544104
ENSG00000187166|ENST00000335017
ENSG00000177666|ENST00000336615
ENSG00000182400|ENST00000555269
ENSG00000120533|ENST00000520147
ENSG00000180509|ENST00000621601
ENSG00000060762|ENST00000621630
ENSG00000256061|ENST00000524160
ENSG00000117155|ENST00000603677
ENSG00000141469|ENST00000619403
ENSG00000186867|ENST00000507331
ENSG00000179933|ENST00000554203
ENSG00000180016|ENST00000322608
ENSG00000197114|ENST00000448100
ENSG00000186897|ENST00000334221
ENSG00000182307|ENST00000331434
ENSG00000183114|ENST00000332947
ENSG00000143627|ENST00000434082
ENSG00000124104|ENST00000614929
ENSG00000184012|ENST00000458356
ENSG00000184515|ENST00000543160
ENSG00000188501|ENST00000565875
ENSG00000197128|ENST00000615214
ENSG00000186314|ENST00000511435
ENSG00000188803|ENST00000432116
ENSG00000189067|ENST00000622633
ENSG00000136574|ENST00000622443
ENSG00000178026|ENST00000446942
ENSG00000165300|ENST00000325089
ENSG00000068028|ENST00000616212
ENSG00000164543|ENST00000319357
ENSG00000186765|ENST00000417245
ENSG00000180730|ENST00000319420
ENSG00000102312|ENST00000537758
ENSG00000188488|ENST00000554866
ENSG00000113249|ENST00000625904
ENSG00000179600|ENST00000621500
ENSG00000186417|ENST00000612989
ENSG00000262814|ENST00000333676
ENSG00000085365|ENST00000621999
ENSG00000172155|ENST00000326233
ENSG00000183831|ENST00000333279
ENSG00000185933|ENST00000329905
ENSG00000186790|ENST00000335071
ENSG00000177380|ENST00000602655
ENSG00000002834|ENST00000585841
ENSG00000176928|ENST00000322348
ENSG00000176922|ENST00000322101
ENSG00000066427|ENST00000621269
ENSG00000187123|ENST00000409381
ENSG00000176014|ENST00000591909
ENSG00000183597|ENST00000450019
ENSG00000189056|ENST00000424685
ENSG00000168566|ENST00000634363
ENSG00000117528|ENST00000370214
ENSG00000141499|ENST00000534050
ENSG00000250571|ENST00000521682
ENSG00000186451|ENST00000334325
ENSG00000055130|ENST00000617797
ENSG00000178573|ENST00000569649
ENSG00000079689|ENST00000612225
ENSG00000186924|ENST00000334680
ENSG00000172367|ENST00000531114
ENSG00000180613|ENST00000611459
ENSG00000186393|ENST00000335552
ENSG00000165588|ENST00000554788
ENSG00000133107|ENST00000625583
ENSG00000164056|ENST00000622283
ENSG00000178257|ENST00000327157
ENSG00000183742|ENST00000589011
ENSG00000134352|ENST00000522633
ENSG00000135226|ENST00000511240
ENSG00000137154|ENST00000380384
ENSG00000139433|ENST00000617457
ENSG00000183077|ENST00000588199
ENSG00000130770|ENST00000497986
ENSG00000104419|ENST00000537882
ENSG00000163531|ENST00000539706
ENSG00000182634|ENST00000330487
ENSG00000177494|ENST00000317012
ENSG00000105997|ENST00000612286
ENSG00000188886|ENST00000342380
ENSG00000175985|ENST00000322564
ENSG00000124444|ENST00000533118
ENSG00000183647|ENST00000600619
ENSG00000179363|ENST00000319560
ENSG00000175832|ENST00000586826
ENSG00000099968|ENST00000618481
ENSG00000165810|ENST00000515271
ENSG00000214113|ENST00000500576
ENSG00000136938|ENST00000339399
ENSG00000182685|ENST00000566018
ENSG00000138468|ENST00000394085
ENSG00000163462|ENST00000611379
ENSG00000182287|ENST00000545766
ENSG00000084693|ENST00000487078
ENSG00000179859|ENST00000640240
ENSG00000175787|ENST00000481550
ENSG00000113240|ENST00000611575
ENSG00000183307|ENST00000399875
ENSG00000186795|ENST00000334549
ENSG00000106012|ENST00000623361
ENSG00000176018|ENST00000509384
ENSG00000244025|ENST00000334063
ENSG00000122477|ENST00000620882
ENSG00000167615|ENST00000616932
ENSG00000184261|ENST00000327876
ENSG00000172197|ENST00000324607
ENSG00000163995|ENST00000545242
ENSG00000213218|ENST00000613718
ENSG00000186354|ENST00000375850
ENSG00000083838|ENST00000622313
ENSG00000182315|ENST00000333843
ENSG00000121900|ENST00000373463
ENSG00000068323|ENST00000493583
ENSG00000181991|ENST00000560708
ENSG00000189144|ENST00000586155
ENSG00000101871|ENST00000616003
ENSG00000092068|ENST00000621729
ENSG00000139517|ENST00000316334
ENSG00000188076|ENST00000342878
ENSG00000124570|ENST00000616722
ENSG00000239521|ENST00000543273
ENSG00000181023|ENST00000317121
ENSG00000177453|ENST00000512796
ENSG00000018610|ENST00000536133
ENSG00000182518|ENST00000489298
ENSG00000240654|ENST00000382071
ENSG00000179299|ENST00000381782
ENSG00000188021|ENST00000338222
ENSG00000184155|ENST00000334857
ENSG00000185652|ENST00000423158
ENSG00000075303|ENST00000446236
ENSG00000187559|ENST00000342833
ENSG00000124593|ENST00000456057
ENSG00000005238|ENST00000603301
ENSG00000178449|ENST00000550654
ENSG00000072163|ENST00000545738
ENSG00000284413|ENST00000342818
ENSG00000177992|ENST00000325643
ENSG00000079819|ENST00000628542
ENSG00000181355|ENST00000622909
ENSG00000172818|ENST00000532448
ENSG00000186479|ENST00000334025
ENSG00000178796|ENST00000479191
ENSG00000187642|ENST00000433179
ENSG00000176422|ENST00000338146
ENSG00000177432|ENST00000323061
ENSG00000182393|ENST00000333625
ENSG00000181929|ENST00000552212
ENSG00000258986|ENST00000616017
ENSG00000186051|ENST00000334077
ENSG00000189369|ENST00000340438
ENSG00000114120|ENST00000631654
ENSG00000065621|ENST00000450629
ENSG00000110536|ENST00000534775
ENSG00000176973|ENST00000530349
ENSG00000159708|ENST00000568010
ENSG00000181074|ENST00000317254
ENSG00000111641|ENST00000617555
ENSG00000165861|ENST00000555072
ENSG00000064393|ENST00000428878
ENSG00000176953|ENST00000564978
ENSG00000182199|ENST00000556825
ENSG00000179841|ENST00000394718
ENSG00000183313|ENST00000332249
ENSG00000170779|ENST00000392590
ENSG00000183621|ENST00000609683
ENSG00000198271|ENST00000343246
ENSG00000178734|ENST00000318245
ENSG00000177191|ENST00000321702
ENSG00000186881|ENST00000334726
ENSG00000131831|ENST00000545871
ENSG00000081189|ENST00000637732
ENSG00000120519|ENST00000511374
ENSG00000176723|ENST00000618063
ENSG00000179817|ENST00000314254
ENSG00000189377|ENST00000601181
ENSG00000185883|ENST00000568562
ENSG00000184481|ENST00000374259
ENSG00000185477|ENST00000609438
ENSG00000181449|ENST00000325404
ENSG00000180475|ENST00000316770
ENSG00000241484|ENST00000447333
ENSG00000176595|ENST00000320248
ENSG00000214300|ENST00000332397
ENSG00000182968|ENST00000330949
ENSG00000186684|ENST00000409327
ENSG00000157502|ENST00000372552
ENSG00000186105|ENST00000491184
ENSG00000176087|ENST00000623481
ENSG00000206181|ENST00000620522
ENSG00000165702|ENST00000636137
ENSG00000181939|ENST00000314644
ENSG00000130294|ENST00000498729
ENSG00000197888|ENST00000317746
ENSG00000131018|ENST00000610489
ENSG00000121864|ENST00000621687
ENSG00000104529|ENST00000618139
ENSG00000106462|ENST00000483012
ENSG00000187773|ENST00000400291
ENSG00000179097|ENST00000319595
ENSG00000179300|ENST00000321110
ENSG00000175895|ENST00000519516
ENSG00000163082|ENST00000321276
ENSG00000140950|ENST00000566995
ENSG00000171643|ENST00000613039
ENSG00000176299|ENST00000315957
ENSG00000178691|ENST00000580398
ENSG00000137831|ENST00000560441
ENSG00000251369|ENST00000601415
ENSG00000124496|ENST00000541110
ENSG00000184140|ENST00000328882
ENSG00000156374|ENST00000369847
ENSG00000156603|ENST00000431606
ENSG00000155906|ENST00000622845
ENSG00000117525|ENST00000370207
ENSG00000184814|ENST00000329447
ENSG00000184378|ENST00000330368
ENSG00000170275|ENST00000449224
ENSG00000182698|ENST00000392083
ENSG00000108389|ENST00000579925
ENSG00000155016|ENST00000508453
ENSG00000182054|ENST00000560061
ENSG00000168757|ENST00000429039
ENSG00000106341|ENST00000409146
ENSG00000062582|ENST00000418740
ENSG00000135248|ENST00000621392
ENSG00000182362|ENST00000397691
ENSG00000115524|ENST00000487698
ENSG00000089327|ENST00000590686
ENSG00000111906|ENST00000608284
ENSG00000078399|ENST00000396345
ENSG00000100033|ENST00000610940
ENSG00000181035|ENST00000318596
ENSG00000106009|ENST00000421712
ENSG00000117114|ENST00000627151
ENSG00000083814|ENST00000601584
ENSG00000181552|ENST00000326783
ENSG00000215193|ENST00000610387
ENSG00000244687|ENST00000625172
ENSG00000182836|ENST00000377801
ENSG00000151023|ENST00000615958
ENSG00000182070|ENST00000380367
ENSG00000131061|ENST00000497876
ENSG00000161955|ENST00000625791
ENSG00000167850|ENST00000330793
ENSG00000179133|ENST00000636213
ENSG00000177409|ENST00000610760
ENSG00000099958|ENST00000476077
ENSG00000185594|ENST00000558553
ENSG00000179142|ENST00000323110
ENSG00000066379|ENST00000376782
ENSG00000100077|ENST00000619906
ENSG00000177311|ENST00000637056
ENSG00000151276|ENST00000621418
ENSG00000176399|ENST00000325870
ENSG00000164129|ENST00000515560
ENSG00000028116|ENST00000432057
ENSG00000153896|ENST00000587354
ENSG00000165105|ENST00000376447
ENSG00000180353|ENST00000495491
ENSG00000154930|ENST00000537502
ENSG00000184508|ENST00000559898
ENSG00000101782|ENST00000581585
ENSG00000187871|ENST00000340465
ENSG00000168930|ENST00000532501
ENSG00000057663|ENST00000636437
ENSG00000187238|ENST00000335633
ENSG00000177291|ENST00000321660
ENSG00000186723|ENST00000334920
ENSG00000185803|ENST00000532887
ENSG00000177212|ENST00000318021
ENSG00000176925|ENST00000322110
ENSG00000123342|ENST00000552872
ENSG00000177363|ENST00000317449
ENSG00000179889|ENST00000627450
ENSG00000156049|ENST00000341700
ENSG00000184014|ENST00000530780
ENSG00000179751|ENST00000318438
ENSG00000176435|ENST00000342213
ENSG00000177688|ENST00000326669
ENSG00000162390|ENST00000371316
ENSG00000166704|ENST00000547828
ENSG00000178809|ENST00000447409
ENSG00000165181|ENST00000394779
ENSG00000177994|ENST00000615983
ENSG00000189221|ENST00000542639
ENSG00000178021|ENST00000317802
ENSG00000197928|ENST00000594681
ENSG00000189132|ENST00000329357
ENSG00000167272|ENST00000357500
ENSG00000181284|ENST00000396568
ENSG00000167751|ENST00000597727
ENSG00000125775|ENST00000381812
ENSG00000197766|ENST00000592860
ENSG00000127081|ENST00000395505
ENSG00000130829|ENST00000370167
ENSG00000179695|ENST00000322678
ENSG00000128789|ENST00000586587
ENSG00000154025|ENST00000417251
ENSG00000177875|ENST00000316554
ENSG00000008083|ENST00000397311
ENSG00000183134|ENST00000332539
ENSG00000179832|ENST00000544576
ENSG00000197472|ENST00000487338
ENSG00000067177|ENST00000541944
ENSG00000139146|ENST00000542983
ENSG00000181751|ENST00000510890
ENSG00000116221|ENST00000605337
ENSG00000182117|ENST00000557912
ENSG00000054654|ENST00000639659
ENSG00000178904|ENST00000586987
ENSG00000186971|ENST00000334068
ENSG00000164853|ENST00000316333
ENSG00000170624|ENST00000524347
ENSG00000178802|ENST00000566377
ENSG00000184999|ENST00000533483
ENSG00000148344|ENST00000340607
ENSG00000185338|ENST00000332029
ENSG00000186090|ENST00000453435
ENSG00000086300|ENST00000619420
ENSG00000178928|ENST00000543508
ENSG00000102743|ENST00000470509
ENSG00000184650|ENST00000636237
ENSG00000188523|ENST00000393216
ENSG00000104369|ENST00000519947
ENSG00000185862|ENST00000577894
ENSG00000148719|ENST00000461919
ENSG00000182870|ENST00000541995
ENSG00000183395|ENST00000329406
ENSG00000189046|ENST00000619381
ENSG00000112237|ENST00000627680
ENSG00000185324|ENST00000625631
ENSG00000187766|ENST00000334662
ENSG00000171219|ENST00000342711
ENSG00000187492|ENST00000487256
ENSG00000175868|ENST00000533448
ENSG00000188846|ENST00000435633
ENSG00000162433|ENST00000545314
ENSG00000182325|ENST00000455319
ENSG00000129197|ENST00000574003
ENSG00000178804|ENST00000503977
ENSG00000107593|ENST00000532547
ENSG00000119866|ENST00000631857
ENSG00000115306|ENST00000615901
ENSG00000177946|ENST00000314994
ENSG00000150275|ENST00000622048
ENSG00000107742|ENST00000536168
ENSG00000183733|ENST00000332372
ENSG00000145335|ENST00000618500
ENSG00000110497|ENST00000533727
ENSG00000182224|ENST00000570446
ENSG00000182583|ENST00000620630
ENSG00000186103|ENST00000334384
ENSG00000180479|ENST00000593133
ENSG00000134690|ENST00000373055
ENSG00000189058|ENST00000458447
ENSG00000129214|ENST00000574539
ENSG00000177463|ENST00000617312
ENSG00000176900|ENST00000380378
ENSG00000187003|ENST00000333999
ENSG00000183463|ENST00000332715
ENSG00000178988|ENST00000320848
ENSG00000187231|ENST00000452991
ENSG00000176956|ENST00000615409
ENSG00000168883|ENST00000613444
ENSG00000066923|ENST00000620100
ENSG00000196998|ENST00000634522
ENSG00000156471|ENST00000522072
ENSG00000182170|ENST00000332314
ENSG00000185988|ENST00000588430
ENSG00000185236|ENST00000601897
ENSG00000180919|ENST00000316529
ENSG00000103599|ENST00000629425
ENSG00000151704|ENST00000440599
ENSG00000126337|ENST00000393986
ENSG00000185002|ENST00000332958
ENSG00000186399|ENST00000327271
ENSG00000152767|ENST00000627049
ENSG00000204472|ENST00000376049
ENSG00000196611|ENST00000315274
ENSG00000187808|ENST00000343905
ENSG00000175662|ENST00000581396
ENSG00000187135|ENST00000335523
ENSG00000132376|ENST00000573790
ENSG00000104660|ENST00000523116
ENSG00000186871|ENST00000373657
ENSG00000052850|ENST00000329255
ENSG00000180532|ENST00000612521
ENSG00000179981|ENST00000580243
ENSG00000176101|ENST00000464553
ENSG00000182771|ENST00000464741
ENSG00000176681|ENST00000496930
ENSG00000215853|ENST00000316073
ENSG00000113460|ENST00000336767
ENSG00000185905|ENST00000329410
ENSG00000244057|ENST00000333881
ENSG00000126785|ENST00000557447
ENSG00000214954|ENST00000520099
ENSG00000183560|ENST00000440961
ENSG00000122779|ENST00000415680
ENSG00000179057|ENST00000513874
ENSG00000177257|ENST00000318157
ENSG00000177058|ENST00000508124
ENSG00000158828|ENST00000321556
ENSG00000137699|ENST00000627238
ENSG00000150054|ENST00000496637
ENSG00000177352|ENST00000321895
ENSG00000178202|ENST00000530529
ENSG00000178965|ENST00000479666
ENSG00000175874|ENST00000324768
ENSG00000178363|ENST00000315238
ENSG00000179562|ENST00000321407
ENSG00000083642|ENST00000450460
ENSG00000170448|ENST00000507489
ENSG00000185187|ENST00000531205
ENSG00000184293|ENST00000621400
ENSG00000146574|ENST00000626257
ENSG00000164306|ENST00000515152
ENSG00000179262|ENST00000592268
ENSG00000139793|ENST00000469707
ENSG00000179134|ENST00000611159
ENSG00000188175|ENST00000453812
ENSG00000185896|ENST00000332556
ENSG00000101638|ENST00000591375
ENSG00000181518|ENST00000321355
ENSG00000182504|ENST00000494050
ENSG00000176619|ENST00000325327
ENSG00000171606|ENST00000617501
ENSG00000180543|ENST00000322128
ENSG00000166090|ENST00000397242
ENSG00000168509|ENST00000636675
ENSG00000179604|ENST00000630622
ENSG00000196131|ENST00000341702
ENSG00000177374|ENST00000619757
ENSG00000243955|ENST00000334575
ENSG00000080644|ENST00000559658
ENSG00000186136|ENST00000334266
ENSG00000130816|ENST00000592705
ENSG00000127318|ENST00000538666
ENSG00000134317|ENST00000472167
ENSG00000139436|ENST00000553118
ENSG00000061938|ENST00000447060
ENSG00000186111|ENST00000589578
ENSG00000012817|ENST00000541639
ENSG00000213928|ENST00000560852
ENSG00000138756|ENST00000628286
ENSG00000100280|ENST00000432560
ENSG00000187848|ENST00000542301
ENSG00000137710|ENST00000544551
ENSG00000173875|ENST00000598225
ENSG00000107829|ENST00000331272
ENSG00000196228|ENST00000329106
ENSG00000179407|ENST00000469083
ENSG00000182179|ENST00000333486
ENSG00000170525|ENST00000640683
ENSG00000030419|ENST00000457361
ENSG00000177576|ENST00000613385
ENSG00000185015|ENST00000321764
ENSG00000181371|ENST00000327216
ENSG00000186572|ENST00000335021
ENSG00000186844|ENST00000335123
ENSG00000131969|ENST00000557345
ENSG00000168530|ENST00000352451
ENSG00000182326|ENST00000617865
ENSG00000172058|ENST00000513436
ENSG00000183578|ENST00000637513
ENSG00000179615|ENST00000321688
ENSG00000244623|ENST00000316368
ENSG00000163798|ENST00000613058
ENSG00000178201|ENST00000321039
ENSG00000176715|ENST00000614302
ENSG00000189143|ENST00000435050
ENSG00000133561|ENST00000618759
ENSG00000177800|ENST00000323223
ENSG00000145824|ENST00000512158
ENSG00000079101|ENST00000620089
ENSG00000196652|ENST00000451158
ENSG00000186166|ENST00000532132
ENSG00000179630|ENST00000441843
ENSG00000182334|ENST00000328375
ENSG00000109576|ENST00000515480
ENSG00000213402|ENST00000326294
ENSG00000188573|ENST00000338333
ENSG00000165406|ENST00000453424
ENSG00000170190|ENST00000580123
ENSG00000120868|ENST00000552268
ENSG00000163608|ENST00000496206
ENSG00000164675|ENST00000484508
ENSG00000120694|ENST00000630972
ENSG00000186967|ENST00000334058
ENSG00000179241|ENST00000524419
ENSG00000186895|ENST00000334134
ENSG00000180383|ENST00000317676
ENSG00000183814|ENST00000481685
ENSG00000184148|ENST00000328051
ENSG00000005436|ENST00000541687
ENSG00000047617|ENST00000612575
ENSG00000136487|ENST00000622506
ENSG00000180667|ENST00000367084
ENSG00000161542|ENST00000446526
ENSG00000131899|ENST00000621229
ENSG00000132819|ENST00000440234
ENSG00000105492|ENST00000436458
ENSG00000253276|ENST00000523505
ENSG00000180901|ENST00000581589
ENSG00000187037|ENST00000447769
ENSG00000243772|ENST00000342376
ENSG00000175745|ENST00000615873
ENSG00000183087|ENST00000327773
ENSG00000113456|ENST00000628399
ENSG00000173681|ENST00000472158
ENSG00000101412|ENST00000343380
ENSG00000117036|ENST00000368192
ENSG00000153914|ENST00000612404
ENSG00000100024|ENST00000415388
ENSG00000187516|ENST00000341016
ENSG00000182628|ENST00000580541
ENSG00000186334|ENST00000377713
ENSG00000171475|ENST00000582781
ENSG00000138759|ENST00000508909
ENSG00000188976|ENST00000327044
ENSG00000214274|ENST00000397990
ENSG00000181450|ENST00000608949
ENSG00000163512|ENST00000479665
ENSG00000187715|ENST00000407609
ENSG00000178125|ENST00000522909
ENSG00000263961|ENST00000603488
ENSG00000177669|ENST00000320542
ENSG00000188612|ENST00000578238
ENSG00000106367|ENST00000443943
ENSG00000180708|ENST00000314902
ENSG00000170242|ENST00000527733
ENSG00000181195|ENST00000523051
ENSG00000151812|ENST00000556826
ENSG00000186063|ENST00000355727
ENSG00000163738|ENST00000433372
ENSG00000158555|ENST00000529721
ENSG00000178502|ENST00000319121
ENSG00000104894|ENST00000595725
ENSG00000176542|ENST00000491165
ENSG00000168724|ENST00000382021
ENSG00000155329|ENST00000509437
ENSG00000187260|ENST00000621812
ENSG00000147789|ENST00000544249
ENSG00000070081|ENST00000622082
ENSG00000117560|ENST00000367721
ENSG00000177156|ENST00000530440
ENSG00000176853|ENST00000519721
ENSG00000180329|ENST00000588210
ENSG00000186889|ENST00000335390
ENSG00000176566|ENST00000319675
ENSG00000182327|ENST00000331264
ENSG00000188505|ENST00000339852
ENSG00000112739|ENST00000480058
ENSG00000122952|ENST00000489649
ENSG00000154040|ENST00000627314
ENSG00000100027|ENST00000403503
ENSG00000185924|ENST00000331238
ENSG00000187005|ENST00000335093
ENSG00000185864|ENST00000614197
ENSG00000180481|ENST00000547164
ENSG00000159176|ENST00000532460
ENSG00000095970|ENST00000373113
ENSG00000182747|ENST00000331858
ENSG00000166128|ENST00000558119
ENSG00000120457|ENST00000533599
ENSG00000176102|ENST00000524556
ENSG00000185897|ENST00000594310
ENSG00000177732|ENST00000342665
ENSG00000079931|ENST00000392401
ENSG00000182896|ENST00000576060
ENSG00000176692|ENST00000320354
ENSG00000197785|ENST00000536055
ENSG00000178586|ENST00000319423
ENSG00000175877|ENST00000426490
ENSG00000156958|ENST00000558775
ENSG00000280537|ENST00000318673
ENSG00000124067|ENST00000576377
ENSG00000136160|ENST00000626030
ENSG00000196866|ENST00000341023
ENSG00000164403|ENST00000617339
ENSG00000181323|ENST00000323675
ENSG00000177076|ENST00000340967
ENSG00000182700|ENST00000333305
ENSG00000136878|ENST00000372429
ENSG00000185372|ENST00000329365
ENSG00000157823|ENST00000617003
ENSG00000107518|ENST00000616894
ENSG00000196422|ENST00000605660
ENSG00000197535|ENST00000613858
ENSG00000139629|ENST00000603641
ENSG00000124813|ENST00000625924
ENSG00000196209|ENST00000608073
ENSG00000215788|ENST00000510563
ENSG00000119121|ENST00000449912
ENSG00000173535|ENST00000517558
ENSG00000188419|ENST00000615443
ENSG00000144524|ENST00000631349
ENSG00000139714|ENST00000542364
ENSG00000196313|ENST00000627934
ENSG00000172086|ENST00000347055
ENSG00000006831|ENST00000357103
ENSG00000221986|ENST00000357155
ENSG00000163104|ENST00000510105
ENSG00000152595|ENST00000560249
ENSG00000095485|ENST00000370379
ENSG00000065534|ENST00000583087
ENSG00000144674|ENST00000617480
ENSG00000197992|ENST00000355819
ENSG00000010165|ENST00000367737
ENSG00000171402|ENST00000375491
ENSG00000183856|ENST00000491900
ENSG00000105699|ENST00000621372
ENSG00000179912|ENST00000634871
ENSG00000117013|ENST00000509682
ENSG00000198326|ENST00000380585
ENSG00000198382|ENST00000532130
ENSG00000170516|ENST00000543208
ENSG00000197568|ENST00000531950
ENSG00000175104|ENST00000526995
ENSG00000075945|ENST00000538366
ENSG00000198081|ENST00000614697
ENSG00000196126|ENST00000360004
ENSG00000177791|ENST00000359322
ENSG00000100296|ENST00000490103
ENSG00000235173|ENST00000628266
ENSG00000158865|ENST00000569071
ENSG00000198205|ENST00000358697
ENSG00000139910|ENST00000574031
ENSG00000120334|ENST00000367710
ENSG00000196151|ENST00000409124
ENSG00000169122|ENST00000361488
ENSG00000197223|ENST00000410067
ENSG00000150551|ENST00000449209
ENSG00000122786|ENST00000495522
ENSG00000136699|ENST00000454468
ENSG00000183281|ENST00000409310
ENSG00000196604|ENST00000409914
ENSG00000127914|ENST00000619023
ENSG00000153823|ENST00000534952
ENSG00000188992|ENST00000614229
ENSG00000138964|ENST00000466375
ENSG00000186803|ENST00000357374
ENSG00000171368|ENST00000360578
ENSG00000145833|ENST00000628477
ENSG00000166359|ENST00000592765
ENSG00000188152|ENST00000372322
ENSG00000135040|ENST00000376040
ENSG00000198373|ENST00000569620
ENSG00000161547|ENST00000585202
ENSG00000008441|ENST00000585382
ENSG00000104921|ENST00000597921
ENSG00000221838|ENST00000446007
ENSG00000138413|ENST00000446179
ENSG00000170456|ENST00000544698
ENSG00000171631|ENST00000618468
ENSG00000168300|ENST00000544451
ENSG00000100938|ENST00000620807
ENSG00000013561|ENST00000515613
ENSG00000119720|ENST00000628832
ENSG00000168309|ENST00000474531
ENSG00000108984|ENST00000613873
ENSG00000047249|ENST00000524164
ENSG00000115211|ENST00000622434
ENSG00000129055|ENST00000514612
ENSG00000198812|ENST00000361484
ENSG00000078487|ENST00000490721
ENSG00000196071|ENST00000358120
ENSG00000167491|ENST00000609040
ENSG00000184949|ENST00000535113
ENSG00000198626|ENST00000366574
ENSG00000197142|ENST00000433418
ENSG00000105875|ENST00000423565
ENSG00000090989|ENST00000381295
ENSG00000188219|ENST00000626191
ENSG00000165566|ENST00000515384
ENSG00000198087|ENST00000359314
ENSG00000188732|ENST00000446234
ENSG00000072274|ENST00000421258
ENSG00000205702|ENST00000614967
ENSG00000197465|ENST00000506264
ENSG00000188649|ENST00000636965
ENSG00000133961|ENST00000556772
ENSG00000197629|ENST00000361050
ENSG00000254415|ENST00000360844
ENSG00000173432|ENST00000532858
ENSG00000197769|ENST00000357246
ENSG00000008196|ENST00000393655
ENSG00000196458|ENST00000392321
ENSG00000134255|ENST00000615636
ENSG00000096155|ENST00000617635
ENSG00000154727|ENST00000400075
ENSG00000011304|ENST00000635647
ENSG00000198798|ENST00000620842
ENSG00000120498|ENST00000395889
ENSG00000172901|ENST00000512314
ENSG00000169991|ENST00000455833
ENSG00000004455|ENST00000629371
ENSG00000166681|ENST00000372645
ENSG00000115252|ENST00000435564
ENSG00000066933|ENST00000566885
ENSG00000117791|ENST00000469583
ENSG00000135525|ENST00000618822
ENSG00000196482|ENST00000616180
ENSG00000197790|ENST00000360213
ENSG00000136754|ENST00000536334
ENSG00000100298|ENST00000613996
ENSG00000197971|ENST00000580402
ENSG00000109572|ENST00000613795
ENSG00000102349|ENST00000640927
ENSG00000143612|ENST00000640799
ENSG00000100347|ENST00000350028
ENSG00000137672|ENST00000532133
ENSG00000137497|ENST00000616538
ENSG00000143369|ENST00000369047
ENSG00000197857|ENST00000600003
ENSG00000197355|ENST00000476184
ENSG00000099994|ENST00000358321
ENSG00000109083|ENST00000585313
ENSG00000100197|ENST00000389970
ENSG00000166710|ENST00000558401
ENSG00000111237|ENST00000621131
ENSG00000197969|ENST00000484581
ENSG00000083067|ENST00000408909
ENSG00000187942|ENST00000543870
ENSG00000239732|ENST00000360658
ENSG00000198173|ENST00000358047
ENSG00000164733|ENST00000533455
ENSG00000113108|ENST00000509914
ENSG00000204963|ENST00000525929
ENSG00000183625|ENST00000545097
ENSG00000196341|ENST00000357821
ENSG00000198160|ENST00000401042
ENSG00000160285|ENST00000522411
ENSG00000136944|ENST00000561065
ENSG00000035115|ENST00000626873
ENSG00000133114|ENST00000611650
ENSG00000198445|ENST00000359963
ENSG00000075711|ENST00000448528
ENSG00000143367|ENST00000392712
ENSG00000235718|ENST00000634542
ENSG00000198704|ENST00000612264
ENSG00000087266|ENST00000511747
ENSG00000197557|ENST00000355689
ENSG00000183853|ENST00000368173
ENSG00000198756|ENST00000367520
ENSG00000151364|ENST00000533144
ENSG00000196814|ENST00000489637
ENSG00000198815|ENST00000545068
ENSG00000185448|ENST00000613251
ENSG00000198929|ENST00000530878
ENSG00000164434|ENST00000368444
ENSG00000078900|ENST00000604074
ENSG00000160789|ENST00000515459
ENSG00000213658|ENST00000630764
ENSG00000114738|ENST00000621469
ENSG00000198601|ENST00000359682
ENSG00000143322|ENST00000511413
ENSG00000104067|ENST00000614355
ENSG00000198914|ENST00000361360
ENSG00000277858|ENST00000354514
ENSG00000144057|ENST00000409087
ENSG00000134115|ENST00000446702
ENSG00000198742|ENST00000361125
ENSG00000146374|ENST00000368317
ENSG00000241119|ENST00000354728
ENSG00000168734|ENST00000372891
ENSG00000135845|ENST00000367728
ENSG00000197077|ENST00000637069
ENSG00000107175|ENST00000353704
ENSG00000198015|ENST00000547098
ENSG00000132437|ENST00000622873
ENSG00000196844|ENST00000436890
ENSG00000143149|ENST00000354775
ENSG00000187569|ENST00000345088
ENSG00000132016|ENST00000586783
ENSG00000099246|ENST00000621805
ENSG00000204524|ENST00000414468
ENSG00000198060|ENST00000358935
ENSG00000196104|ENST00000541354
ENSG00000180616|ENST00000357585
ENSG00000073792|ENST00000457616
ENSG00000243716|ENST00000621622
ENSG00000087495|ENST00000541461
ENSG00000198113|ENST00000357503
